                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.017,                 2.3807,                 1.2147,                0.70264,                 0.7013,                0.75639,                0.49752,                 1.0553,                 2.0791,                 1.3032,             0.00041526,             0.00041526,             0.00041526
                      2,                 1.0386,                  1.364,                  1.216,                0.74655,                0.66611,                0.73496,                0.52495,                 1.0425,                 1.4203,                 1.3278,             0.00082369,             0.00082369,             0.00082369
                      3,                 1.0381,                 1.0966,                 1.2039,                 0.7841,                0.74875,                0.82486,                  0.612,                0.98891,                 1.1102,                 1.2804,              0.0012239,              0.0012239,              0.0012239
                      4,                 1.0112,                0.98813,                 1.1954,                 0.8268,                0.72725,                0.83321,                0.60985,                 0.9407,                 1.0377,                 1.2555,              0.0012129,              0.0012129,              0.0012129
                      5,                0.99512,                0.89545,                 1.1852,                0.87385,                0.84918,                0.90895,                0.66863,                0.95412,                0.73163,                 1.2365,              0.0012005,              0.0012005,              0.0012005
                      6,                0.97528,                0.85293,                 1.1848,                0.86198,                0.80247,                0.88969,                0.65642,                0.89713,                0.80989,                 1.2053,              0.0011881,              0.0011881,              0.0011881
                      7,                0.94845,                0.80293,                 1.1655,                0.85072,                0.81755,                0.88527,                0.64079,                0.95401,                0.84851,                 1.2692,              0.0011757,              0.0011757,              0.0011757
                      8,                0.93821,                0.76785,                 1.1515,                0.86879,                0.86853,                0.91542,                0.69479,                0.89612,                0.68034,                 1.2129,              0.0011634,              0.0011634,              0.0011634
                      9,                0.93306,                0.74327,                 1.1568,                 0.8478,                0.84864,                0.91413,                0.69617,                0.86492,                0.73205,                 1.1958,               0.001151,               0.001151,               0.001151
                     10,                0.90962,                0.71482,                 1.1314,                0.92031,                 0.8827,                0.93715,                0.71476,                 0.8478,                 0.5839,                 1.1925,              0.0011386,              0.0011386,              0.0011386
                     11,                0.90352,                0.69945,                 1.1333,                0.86084,                0.89466,                0.92501,                0.69319,                0.90745,                0.62136,                 1.2447,              0.0011263,              0.0011263,              0.0011263
                     12,                0.89691,                0.68803,                 1.1369,                0.89718,                0.88374,                0.93578,                0.71656,                0.85386,                0.60755,                 1.1901,              0.0011139,              0.0011139,              0.0011139
                     13,                0.89267,                0.67171,                 1.1268,                0.95081,                0.87345,                0.94969,                0.73877,                0.83705,                0.57977,                 1.1654,              0.0011015,              0.0011015,              0.0011015
                     14,                0.88435,                0.66309,                 1.1272,                0.90511,                0.89557,                0.94231,                0.73787,                0.81382,                0.57502,                 1.1513,              0.0010891,              0.0010891,              0.0010891
                     15,                0.86282,                0.62293,                 1.1084,                0.93451,                0.89618,                0.93687,                0.73036,                0.83982,                0.55874,                 1.1761,              0.0010768,              0.0010768,              0.0010768
                     16,                0.86775,                0.62761,                 1.1051,                0.93477,                0.89677,                0.93814,                0.74311,                0.81885,                0.54768,                 1.1425,              0.0010644,              0.0010644,              0.0010644
                     17,                0.86052,                0.62307,                 1.1013,                0.89475,                0.90664,                0.93671,                 0.7294,                0.83459,                0.57265,                 1.1558,               0.001052,               0.001052,               0.001052
                     18,                0.85744,                 0.6258,                 1.1005,                0.92666,                0.87422,                0.94464,                0.74131,                 0.8217,                0.54492,                 1.1667,              0.0010396,              0.0010396,              0.0010396
                     19,                0.84204,                0.59969,                 1.0911,                 0.9396,                0.90093,                0.94877,                0.73834,                 0.8182,                0.52272,                 1.1479,              0.0010273,              0.0010273,              0.0010273
                     20,                0.83818,                0.59115,                  1.097,                0.92555,                0.91573,                0.95469,                0.74466,                0.81933,                0.52489,                 1.1751,              0.0010149,              0.0010149,              0.0010149
                     21,                0.83512,                0.58731,                 1.0952,                0.93332,                0.92932,                0.95954,                0.75625,                0.80978,                0.47181,                 1.1422,              0.0010025,              0.0010025,              0.0010025
                     22,                0.84071,                0.58394,                 1.0974,                0.91494,                0.93748,                0.95979,                0.75616,                0.80969,                0.48101,                  1.136,             0.00099013,             0.00099013,             0.00099013
                     23,                0.82295,                0.57273,                 1.0915,                0.93594,                0.92626,                0.95749,                0.76284,                0.80667,                0.47412,                 1.1349,             0.00097775,             0.00097775,             0.00097775
                     24,                0.83506,                0.56633,                 1.0867,                0.91421,                0.91372,                0.96107,                 0.7591,                0.80421,                0.48857,                 1.1401,             0.00096537,             0.00096537,             0.00096537
                     25,                0.81622,                0.55339,                 1.0821,                0.93601,                 0.9107,                0.95298,                0.76375,                0.77945,                0.47319,                 1.1203,               0.000953,               0.000953,               0.000953
                     26,                0.81095,                0.55631,                 1.0796,                0.93545,                0.89817,                0.95714,                0.76805,                0.78233,                0.49924,                 1.1317,             0.00094062,             0.00094062,             0.00094062
                     27,                0.81536,                0.54864,                 1.0843,                0.96095,                0.90216,                0.96059,                0.75848,                 0.7945,                0.46424,                 1.1286,             0.00092825,             0.00092825,             0.00092825
                     28,                0.82466,                0.55048,                 1.0845,                0.96111,                0.91354,                0.95948,                0.77059,                0.78537,                0.45208,                   1.13,             0.00091588,             0.00091588,             0.00091588
                     29,                0.80263,                0.53463,                 1.0738,                0.92176,                0.93462,                 0.9525,                0.75524,                0.80471,                0.48374,                 1.1446,              0.0009035,              0.0009035,              0.0009035
                     30,                0.79833,                0.52903,                 1.0753,                0.93003,                0.92337,                0.95607,                  0.758,                0.79542,                0.47743,                 1.1232,             0.00089112,             0.00089112,             0.00089112
                     31,                0.79266,                0.52331,                 1.0716,                 0.9417,                0.89783,                0.95037,                0.76629,                0.77729,                0.47414,                  1.129,             0.00087875,             0.00087875,             0.00087875
                     32,                0.79977,                 0.5248,                   1.07,                0.92303,                0.94523,                0.95716,                0.76915,                0.78808,                0.44182,                 1.1332,             0.00086637,             0.00086637,             0.00086637
                     33,                0.79062,                0.51109,                 1.0683,                0.93033,                 0.9377,                0.95998,                0.77272,                0.78523,                0.43128,                 1.1326,               0.000854,               0.000854,               0.000854
                     34,                0.79935,                0.51658,                 1.0743,                0.92896,                0.93009,                0.95759,                0.77049,                 0.7799,                0.44927,                 1.1283,             0.00084162,             0.00084162,             0.00084162
                     35,                0.78757,                0.50704,                 1.0642,                0.93503,                0.93209,                0.95663,                0.77293,                0.77985,                0.44149,                  1.124,             0.00082925,             0.00082925,             0.00082925
                     36,                0.79452,                0.51154,                 1.0621,                0.92337,                0.94603,                0.95587,                0.76865,                0.79768,                0.43571,                 1.1347,             0.00081688,             0.00081688,             0.00081688
                     37,                0.78837,                0.50588,                 1.0617,                0.93625,                0.93637,                 0.9589,                0.77496,                0.77538,                0.43162,                 1.1329,              0.0008045,              0.0008045,              0.0008045
                     38,                0.78749,                0.49761,                 1.0656,                0.93289,                0.95043,                0.96301,                0.77723,                0.78212,                0.43825,                 1.1209,             0.00079213,             0.00079213,             0.00079213
                     39,                  0.767,                0.48581,                 1.0564,                 0.9581,                0.90223,                0.95978,                0.77761,                 0.7703,                0.43047,                 1.1114,             0.00077975,             0.00077975,             0.00077975
                     40,                0.76604,                  0.492,                 1.0553,                0.94542,                0.93018,                0.96467,                0.77723,                0.77611,                 0.4203,                 1.1206,             0.00076738,             0.00076738,             0.00076738
                     41,                0.77987,                0.49478,                 1.0576,                0.94523,                 0.9195,                0.95324,                0.77188,                0.77295,                0.44158,                 1.1149,               0.000755,               0.000755,               0.000755
                     42,                0.77226,                0.48567,                 1.0603,                0.95135,                0.92668,                0.95854,                0.77863,                0.77463,                0.41302,                 1.1143,             0.00074263,             0.00074263,             0.00074263
                     43,                 0.7596,                0.47543,                 1.0495,                0.94837,                0.94083,                0.96307,                0.77764,                0.75554,                0.40993,                 1.1146,             0.00073025,             0.00073025,             0.00073025
                     44,                0.74374,                0.47023,                 1.0467,                0.94749,                0.93258,                0.95896,                0.78064,                0.76829,                0.41245,                 1.1115,             0.00071788,             0.00071788,             0.00071788
                     45,                 0.7588,                0.47224,                 1.0463,                0.92856,                0.94914,                0.96131,                0.77565,                0.76472,                0.41518,                 1.1279,              0.0007055,              0.0007055,              0.0007055
                     46,                0.75361,                0.46671,                 1.0512,                0.95322,                0.92598,                0.96115,                0.77867,                 0.7528,                0.41493,                 1.0998,             0.00069313,             0.00069313,             0.00069313
                     47,                0.75377,                0.47366,                 1.0482,                0.94877,                0.92162,                0.95658,                0.77135,                0.78883,                0.41692,                 1.1312,             0.00068075,             0.00068075,             0.00068075
                     48,                0.75346,                0.47059,                 1.0403,                0.92648,                0.94857,                0.95661,                 0.7728,                0.77107,                0.41728,                  1.132,             0.00066838,             0.00066838,             0.00066838
                     49,                0.73315,                0.45485,                 1.0357,                0.94417,                 0.9423,                0.96173,                0.78887,                   0.77,                0.40907,                 1.1157,               0.000656,               0.000656,               0.000656
                     50,                0.74872,                0.45953,                 1.0397,                0.94735,                0.92764,                0.95771,                 0.7787,                0.78344,                0.41962,                 1.1216,             0.00064362,             0.00064362,             0.00064362
                     51,                0.75418,                0.47042,                 1.0492,                0.94833,                0.93919,                0.96031,                0.78596,                0.77732,                0.40842,                 1.1165,             0.00063125,             0.00063125,             0.00063125
                     52,                0.74182,                0.45359,                 1.0402,                0.94769,                0.92134,                0.95654,                0.77998,                0.76541,                0.41091,                 1.1261,             0.00061887,             0.00061887,             0.00061887
                     53,                0.74079,                0.45189,                 1.0415,                0.93853,                0.93389,                0.95777,                0.78353,                0.77051,                0.40664,                 1.1213,              0.0006065,              0.0006065,              0.0006065
                     54,                0.73886,                0.45199,                  1.043,                0.96456,                0.91876,                 0.9598,                0.77799,                0.77457,                0.40492,                 1.1258,             0.00059413,             0.00059413,             0.00059413
                     55,                0.72344,                0.44717,                 1.0281,                0.94859,                0.93345,                0.96098,                0.78256,                0.77885,                0.39723,                 1.1312,             0.00058175,             0.00058175,             0.00058175
                     56,                0.73209,                0.44289,                 1.0344,                0.94868,                0.94258,                0.96547,                0.78329,                0.77056,                0.38859,                 1.1335,             0.00056938,             0.00056938,             0.00056938
                     57,                0.72373,                0.44686,                 1.0335,                0.95219,                0.94877,                0.96144,                0.78515,                 0.7617,                0.39999,                 1.1267,               0.000557,               0.000557,               0.000557
                     58,                0.72201,                0.43489,                 1.0327,                0.94475,                0.94616,                0.96235,                 0.7829,                0.76593,                0.39463,                 1.1253,             0.00054463,             0.00054463,             0.00054463
                     59,                0.73158,                0.44026,                 1.0339,                0.93975,                0.94315,                0.96192,                0.78493,                0.75817,                0.39224,                 1.1178,             0.00053225,             0.00053225,             0.00053225
                     60,                 0.7127,                0.43002,                 1.0242,                0.94665,                0.93448,                0.96373,                0.79019,                0.76046,                0.39132,                 1.1121,             0.00051988,             0.00051988,             0.00051988
                     61,                0.71997,                0.43329,                 1.0235,                0.96096,                 0.9217,                0.96229,                0.78629,                0.76704,                 0.3961,                 1.1181,              0.0005075,              0.0005075,              0.0005075
                     62,                0.70661,                0.42911,                 1.0215,                0.94791,                0.94164,                 0.9667,                 0.7913,                0.76389,                0.38265,                  1.117,             0.00049513,             0.00049513,             0.00049513
                     63,                0.72242,                0.42814,                 1.0283,                0.94453,                0.93921,                0.95924,                0.78254,                0.76717,                0.39464,                 1.1277,             0.00048275,             0.00048275,             0.00048275
                     64,                  0.724,                0.42443,                 1.0354,                0.94943,                0.94469,                0.96102,                0.78828,                0.75381,                0.38629,                 1.1099,             0.00047038,             0.00047038,             0.00047038
                     65,                0.71326,                0.43707,                 1.0286,                0.94427,                0.93659,                0.96291,                0.78078,                0.76361,                0.39364,                 1.1294,               0.000458,               0.000458,               0.000458
                     66,                0.69887,                0.41616,                 1.0182,                0.94451,                0.94753,                0.96367,                0.79159,                 0.7714,                0.39742,                 1.1293,             0.00044563,             0.00044563,             0.00044563
                     67,                0.69776,                0.40186,                 1.0139,                0.94684,                0.93859,                0.96126,                0.78659,                0.77654,                0.39463,                 1.1346,             0.00043325,             0.00043325,             0.00043325
                     68,                0.69753,                0.40948,                 1.0206,                0.94236,                 0.9497,                0.96199,                0.78977,                0.75968,                0.39108,                 1.1167,             0.00042087,             0.00042087,             0.00042087
                     69,                0.70977,                0.41289,                 1.0208,                0.93774,                0.94697,                0.95929,                 0.7908,                 0.7609,                0.39357,                 1.1149,              0.0004085,              0.0004085,              0.0004085
                     70,                0.69247,                0.40421,                 1.0146,                0.95975,                0.93104,                0.96115,                0.79188,                0.76856,                0.37859,                 1.1289,             0.00039613,             0.00039613,             0.00039613
                     71,                0.68903,                0.39726,                 1.0148,                0.94428,                0.95193,                0.96565,                0.79454,                0.76497,                0.38082,                 1.1152,             0.00038375,             0.00038375,             0.00038375
                     72,                0.69828,                0.40099,                 1.0157,                0.96118,                 0.9364,                0.96356,                0.79026,                0.76444,                 0.3821,                 1.1134,             0.00037138,             0.00037138,             0.00037138
                     73,                0.68596,                 0.3985,                 1.0106,                0.93829,                0.95524,                0.96483,                0.79364,                0.75393,                0.38498,                 1.1124,               0.000359,               0.000359,               0.000359
                     74,                0.69304,                0.41022,                 1.0163,                0.94819,                0.94489,                0.96612,                0.79299,                0.75588,                0.37562,                 1.1147,             0.00034663,             0.00034663,             0.00034663
                     75,                0.68622,                0.39728,                 1.0129,                0.96009,                0.93734,                0.96189,                 0.7894,                0.75572,                0.37961,                 1.1183,             0.00033425,             0.00033425,             0.00033425
                     76,                0.68609,                0.39263,                   1.01,                0.94284,                0.93979,                0.96039,                0.79552,                0.76272,                 0.3861,                 1.1256,             0.00032188,             0.00032188,             0.00032188
                     77,                0.68476,                0.39286,                 1.0093,                0.95362,                0.94034,                0.95982,                0.79412,                0.76017,                0.37856,                 1.1191,              0.0003095,              0.0003095,              0.0003095
                     78,                0.67843,                0.39306,                 1.0126,                0.96918,                0.92532,                0.95984,                0.79569,                0.75445,                 0.3785,                 1.1165,             0.00029713,             0.00029713,             0.00029713
                     79,                0.67283,                 0.3883,                 1.0118,                 0.9455,                0.95189,                0.96263,                0.79509,                0.75735,                0.36617,                 1.1163,             0.00028475,             0.00028475,             0.00028475
                     80,                 0.6619,                0.37656,                0.99647,                0.96164,                0.92883,                0.96154,                0.79251,                0.75296,                0.37477,                 1.1177,             0.00027237,             0.00027237,             0.00027237
                     81,                 0.6704,                0.38258,                 1.0067,                0.94707,                 0.9402,                0.96099,                0.79047,                0.75021,                0.37552,                 1.1188,                0.00026,                0.00026,                0.00026
                     82,                0.67398,                0.38407,                 1.0076,                0.93798,                0.95307,                0.96076,                0.79487,                0.75766,                0.38098,                 1.1228,             0.00024762,             0.00024762,             0.00024762
                     83,                0.66935,                0.37189,                 1.0079,                0.95033,                0.94632,                0.95819,                 0.8001,                0.75248,                0.37692,                 1.1209,             0.00023525,             0.00023525,             0.00023525
                     84,                0.66583,                0.37501,                 1.0039,                 0.9522,                0.94589,                0.96415,                0.80106,                0.75121,                0.37033,                 1.1166,             0.00022288,             0.00022288,             0.00022288
                     85,                0.66437,                0.38479,                0.99889,                0.94887,                0.95159,                 0.9632,                0.79676,                0.75639,                0.37392,                 1.1179,              0.0002105,              0.0002105,              0.0002105
                     86,                0.65633,                0.36921,                 1.0024,                0.94588,                0.95466,                0.96322,                0.80157,                 0.7511,                0.36846,                 1.1183,             0.00019813,             0.00019813,             0.00019813
                     87,                0.66496,                0.37681,                0.99587,                0.94932,                0.94389,                0.95983,                 0.7969,                0.75749,                0.36667,                 1.1194,             0.00018575,             0.00018575,             0.00018575
                     88,                0.65173,                0.38635,                 0.9972,                0.94843,                0.94804,                0.96156,                0.79956,                 0.7506,                0.36939,                  1.114,             0.00017338,             0.00017338,             0.00017338
                     89,                0.65998,                0.38438,                0.99729,                0.94512,                0.95073,                0.96103,                0.79915,                0.75228,                0.36912,                  1.116,               0.000161,               0.000161,               0.000161
                     90,                0.65404,                0.36741,                0.99821,                0.94437,                0.95026,                0.95969,                0.79908,                0.75244,                0.37145,                 1.1182,             0.00014862,             0.00014862,             0.00014862
                     91,                0.60955,                0.32133,                0.96596,                0.93916,                 0.9533,                0.96442,                0.79967,                0.75246,                0.36703,                 1.1186,             0.00013625,             0.00013625,             0.00013625
                     92,                0.59537,                 0.3017,                0.95611,                0.94646,                0.94636,                0.96502,                0.80411,                0.74912,                0.36751,                 1.1098,             0.00012387,             0.00012387,             0.00012387
                     93,                0.59395,                0.30474,                0.95034,                0.94816,                0.94673,                0.96352,                0.79523,                0.75611,                0.36711,                  1.115,              0.0001115,              0.0001115,              0.0001115
                     94,                0.58899,                0.30398,                0.95769,                 0.9398,                0.95263,                0.96047,                0.79839,                 0.7552,                0.36846,                  1.118,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.58691,                 0.2991,                0.95464,                0.94816,                0.94853,                0.96354,                0.80021,                0.74717,                 0.3684,                 1.1138,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.57914,                0.31312,                  0.947,                 0.9469,                0.95016,                0.96281,                0.80072,                0.74747,                0.36761,                 1.1162,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.58243,                0.29526,                0.94633,                0.94597,                0.94495,                0.96198,                0.79711,                0.74751,                0.37178,                  1.114,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.57489,                0.29134,                0.94512,                0.95066,                0.94517,                0.96319,                0.80131,                0.74729,                0.37073,                 1.1122,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.57975,                0.30264,                0.94976,                0.94787,                0.94276,                0.96225,                0.80032,                0.74915,                0.36919,                 1.1155,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.57405,                0.28939,                0.94214,                0.95269,                0.94225,                0.96332,                0.80115,                0.74944,                0.36822,                 1.1168,             2.4875e-05,             2.4875e-05,             2.4875e-05
